1555;"小龙记";"";0.0;0.0;"4853 Main St,Vancouver,";0;"";4.0;"1";"http://i2.s1.dpfile.com/pc/73849810a037029b90b32c2008b1cebb(249x249)/thumb.jpg";0.0;0;8.1;6.7;6.7;0;0
1556;"QQ Bubble Tea & Coffee";"";0.0;0.0;"8260 Westminster HWY,#2400号(近richmond center,公众市场2楼)";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/73d80cd5f686005823d281f162642938(249x249)/thumb.jpg";0.0;0;7.6;7.2;7.2;0;0
1557;"Audrey s Moment";"";0.0;0.0;"120B-6540 Burlington Ave,Burnaby";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/7984d1bd7dedfdcede51b86e12ad0069(249x249)/thumb.jpg";6.8;0;7.7;7.7;7.7;0;0
1558;"Secret Location";"";0.0;0.0;"One Water Street, Vancouver, British Columbia V6B 2H9, Canada(Carrall Street)";604;"";4.5;"0";"http://i1.s1.dpfile.com/pc/cfdc054fcd245ea9ed3e1dd5f1e1f23e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1559;"Prospect Point Café";"";0.0;0.0;"Stanley Park Dr";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/6a2f7c9d2e0f4f3015c9f84ba7ab012d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1560;"Suika";"";0.0;0.0;"1626 W Broadway Vancouver";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/d399db1cda9c378e926f62b604c112a6(249x249)/thumb.jpg";0.0;0;7.5;7.2;7.2;0;0
1561;"C Restaurant";"";0.0;0.0;"1600 Howe St";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/97e49854a3971e5c837bdec352372d98(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1562;"The Keg Steakhouse & Bar";"";0.0;0.0;"688 Dunsmuir Street | Downtown Vancouver, Vancouver, British Columbia V6B 1N3, Canada";604;"";4.0;"0";"http://i3.s1.dpfile.com/pc/4f87f6880932f83b32144bd8799e621e(249x249)/thumb.jpg";0.0;0;7.5;7.5;7.5;0;0
1563;"Templeton";"";0.0;0.0;"1087 Granville St.";1;"";4.5;"0";"http://i3.s1.dpfile.com/pc/84c0c068804bddce1c5c65f25ac110a0(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1564;"惠斯勒餐厅";"";0.0;0.0;"4222 Village Square, Whistler, BC V0N 1B4";1;"";0.0;"4";"http://i3.s1.dpfile.com/pc/f082135d3e6bcf29d593b68553ae405d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1565;"Pear Tree";"";0.0;0.0;"4120 E Hastings St, Burnaby";1;"";4.0;"0";"http://i3.s1.dpfile.com/pc/491af34b7e58e6a537dead24b406729d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1566;"Pourhouse";"";0.0;0.0;"162 Water St";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/cce631034cf19e7be25b5320a14e444a(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1567;"Santouka Japanese Ramen";"";0.0;0.0;"1690 Robson Street, Vancouver, BC, Canada";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/c8414231bf19c3ffade82a250774132b(249x249)/thumb.jpg";0.0;0;7.4;7.0;7.0;0;0
1568;"Crave";"";0.0;0.0;"3941 Main St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/90ccfb174ebec8e61eb7b11d2d6deb8a(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1569;"Timbre";"";0.0;0.0;"2068 Commercial Dr";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/e317041315942d0ef6f49a8cc2561e11(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1570;"Naam";"";0.0;0.0;"2724 W 4th Ave";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/2cb9517bcd85b89b32cf2304b9600488(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1571;"Artisan Bake Shoppe";"";0.0;0.0;"127 Lonsdale Ave";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/a2fa5640f34ee9303c3379d324fec5cd(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1572;"Bob Likes Thai Food";"";0.0;0.0;"3755 Main St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/27f33f47fa3016703c794276582ec438(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1573;"Terra Breads";"";0.0;0.0;"107- 1689Johnston Street,Vancouver,BC V6H 3R9";0;"";3.0;"0";"http://i3.s1.dpfile.com/pc/8793c96152ebd9412c4aa6bce0e4cf70(249x249)/thumb.jpg";0.0;0;6.8;6.4;6.4;0;0
1574;"鲑鱼屋";"";0.0;0.0;"229 Folkestone Way, West Vancouver, BC, Canada";1;"";0.0;"0";"http://i1.s1.dpfile.com/pc/5c5f8a7e383e3e4a8a3030c8f7174fb4(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1575;"dinesty";"";0.0;0.0;"robson St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/ba1880ba3e38e85a26508dad60d5023f(249x249)/thumb.jpg";0.0;0;7.7;7.7;7.7;0;0
1576;"Bella Gelateria And Gelato";"";0.0;0.0;"1001 West Cordova Street,Vancouver,BC V6C0B7";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/33dbcbd615b3c5366a4eeaf34367f58d(249x249)/thumb.jpg";0.0;0;8.5;7.0;7.0;0;0
1577;"Gyo-O 魚王";"";0.0;0.0;"3779 Sexsmith Rd, Richmond";604;"";3.0;"6";"http://i2.s1.dpfile.com/pc/43881748e2f996457f1a4579e097d508(249x249)/thumb.jpg";0.0;0;6.9;6.8;6.8;0;0
1578;"Cactus Club Cafe";"";0.0;0.0;"588 Burrard St,Vancouver,BC";0;"";3.0;"4";"http://i2.s1.dpfile.com/pc/783898c350117486abe7a9735cba4f94(249x249)/thumb.jpg";0.0;0;6.5;7.5;7.5;0;0
1579;"老西安";"";0.0;0.0;"2010-8580 Alexandro Rd，Richmond";604;"";4.0;"0";"http://i1.s1.dpfile.com/pc/469129cf2ad339fbec65fee6c63fc52d(249x249)/thumb.jpg";0.0;0;8.2;8.0;8.0;0;0
1580;"颐东其他酒楼";"";0.0;0.0;"帝国中心，列治文";604;"";4.0;"0";"http://i2.s1.dpfile.com/pc/2419939b3cd55075c72715187cc0f54e(249x249)/thumb.jpg";0.0;0;7.6;7.5;7.5;0;0
1581;"Miku";"";0.0;0.0;"70-200 Granville St | Corner of Canada Way and Howe St, Vancouver, British Columbia V6C 2R6, Canada (Downtown)(Howe Street & Canada Place Way)";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/f16ec7f3b7d5f0b30f81bbe3091d6a72(249x249)/thumb.jpg";0.0;0;8.6;8.2;8.2;0;0
1582;"Thierry Chocolaterie Patisserie Cafe";"";0.0;0.0;"1059 Alberni Street, Vancouver";0;"";4.0;"4";"http://i3.s1.dpfile.com/pc/b400207f72c0ff4ee5282907cc12e31c(249x249)/thumb.jpg";0.0;0;7.6;8.0;8.0;0;0
1583;"Tojo s寿司店";"";0.0;0.0;"202-777 West Broadway";1;"";4.0;"6";"http://i3.s1.dpfile.com/pc/e0fddf125c8be62d02b3cd8c4dd4462f(249x249)/thumb.jpg";0.0;0;7.4;7.1;7.1;0;0
1584;"Hawksworth Restaurant";"";0.0;0.0;"801 W Georgia St, Vancouver";604;"";4.0;"4";"http://i1.s1.dpfile.com/pc/315c612bd0969fafe6cbb4335aa7239a(249x249)/thumb.jpg";0.0;0;8.3;8.4;8.4;0;0
1585;"Cheesecake Etc";"";0.0;0.0;"2141 Granville St";0;"";4.5;"10";"http://i1.s1.dpfile.com/pc/138caea218d396fa4716f33ff31a5114(249x249)/thumb.jpg";0.0;0;8.8;8.1;8.1;0;0
1586;"Starbucks";"";0.0;0.0;"818 West 6th Ave - False Creek";0;"";3.0;"0";"http://i1.s1.dpfile.com/pc/0735804d1773ddae32e1f04c095ae129(249x249)/thumb.jpg";0.0;0;6.8;6.8;6.8;0;0
1587;"Deer Garden Signatures";"";0.0;0.0;"2015-8580 Alexandra Road Richmond, BC";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/e7667bf118775fe4d1d3751f70f80e7a(249x249)/thumb.jpg";0.0;0;7.9;7.6;7.6;0;0
1588;"玉庭轩";"";0.0;0.0;"8511 Alexandra Road,Richmond,BC V6X 1C3,Canada";0;"";3.0;"0";"http://i2.s1.dpfile.com/pc/e08da1f1ed9cf17a4268b4b2c5120c44(249x249)/thumb.jpg";0.0;0;6.8;6.8;6.8;0;0
1589;"Cobs Bread Bakery";"";0.0;0.0;"1160 Davie St,Vancouver,BC V6E 1N1加拿大";0;"";3.0;"10";"http://i3.s1.dpfile.com/pc/9f0760d15fd95266e32afb0db045ebaa(249x249)/thumb.jpg";0.0;0;6.7;6.9;6.9;0;0
1590;"名都其他酒家";"";0.0;0.0;"110-8351 Alexandra Rd,Richmond, BC";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/28b2af2d8748e8997af9e75c890d3243(249x249)/thumb.jpg";0.0;0;7.9;7.8;7.8;0;0
1591;"湘緣湖南食府";"";0.0;0.0;"4850 Imperial St, Burnaby, BC";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/b90164da4988769b9bf6aca5bd520974(249x249)/thumb.jpg";0.0;0;7.4;6.6;6.6;0;0
1592;"Caffe Artigiano";"";0.0;0.0;"574 Granville St, Vancouver, BC V6C 1W6";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/592d762cf4708826a929e9790937c05c(249x249)/thumb.jpg";0.0;0;7.5;7.2;7.2;0;0
1593;"IHOP";"";0.0;0.0;"10551 St Edwards Street";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/61ef39e0544beea21860807aad3ceae5(249x249)/thumb.jpg";0.0;0;6.9;6.9;6.9;0;0
1594;"Cimona Cafe";"";0.0;0.0;"3791 Bayview Street, Suite 210, Richmond,";1;"";4.0;"4";"http://i1.s1.dpfile.com/pc/7b00bcbb664b48253cd8f6d03c7dd271(249x249)/thumb.jpg";0.0;0;7.5;7.5;7.5;0;0
1595;"The Boathouse Restaurant";"";0.0;0.0;"1795 Beach Ave, Vancouver, British Columbia, V6G 1Y9, Canada";1;"";3.0;"0";"http://i3.s1.dpfile.com/pc/e0c82e290414f387e9cd109fab8ec30f(249x249)/thumb.jpg";0.0;0;6.8;7.1;7.1;0;0
1596;"Chop Steakhouse & Bar - Richmond";"";0.0;0.0;"10251 St Edwards Dr, Richmond, BC V6X 2M9";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/6a2ff0e11942540d15f16f240f871176(249x249)/thumb.jpg";0.0;0;7.2;7.2;7.2;0;0
1597;"Haroo Restaurant";"";0.0;0.0;"8580 Alexandra Rd, Richmond,";604;"";4.0;"6";"http://i1.s1.dpfile.com/pc/33e9b4ead3598908a9f2f3054f6e4b34(249x249)/thumb.jpg";0.0;0;7.0;6.9;6.9;0;0
1598;"Empire Chinese Cuisine";"";0.0;0.0;"8251 Alexandra Rd Richmond, BC";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/fd1a8aabd15ff21592b1500e707f818f(249x249)/thumb.jpg";0.0;0;7.3;7.1;7.1;0;0
1599;"尚品其他面馆";"";0.0;0.0;"1120-8391 Alexandra Rd Richmond BC V6X1C3";604;"";4.0;"0";"http://i1.s1.dpfile.com/pc/d0f0142f72f28e4d769f96dd656a216c(249x249)/thumb.jpg";0.0;0;7.1;7.1;7.1;0;0
1600;"Chef Hung Taiwanese Beef Noodle";"";0.0;0.0;"1560 Marine Drive West Vancouver BC ";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/469129cf2ad339fbec65fee6c63fc52d(249x249)/thumb.jpg";0.0;0;7.1;6.8;6.8;0;0
1601;"Havana";"";0.0;0.0;"1212 Commercial Dr";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/7b80d8250547fc42b32a5965b1068c91(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1602;"Rumpus Room";"";0.0;0.0;"2680 Main St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/d412a04bbcc0ceb6891e4fed46b2af47(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1603;"幸运其他酒家";"";0.0;0.0;"150-11700 Cambie Road, Road";604;"";4.0;"0";"http://i1.s1.dpfile.com/pc/9dd7ec44d00e94e960e0b8b57302f562(249x249)/thumb.jpg";0.0;0;7.4;6.8;6.8;0;0
1604;"East is East";"";0.0;0.0;"4413 Main St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/dfed7a3057c6d1d60d111c00ab451c24(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1605;"New Peace Chinese Restaurant";"";0.0;0.0;"630 Davie St.,Vancouver,British Columbia V6B 2G5,Canada";1;"";3.0;"0";"http://i2.s1.dpfile.com/pc/06e0ae8fd32af724914ba05f5841a47e(249x249)/thumb.jpg";0.0;0;6.7;6.7;6.7;0;0
1606;"Acme Cafe";"";0.0;0.0;"51 W Hastings St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/47dffe2dcb8c51540d97eea715c10328(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1607;"Le Gavroche";"";0.0;0.0;"1616 Alberni St";1;"";4.0;"0";"http://i3.s1.dpfile.com/pc/aa5c2f82c335de8f25ed965777c336dd(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1608;"Acorn";"";0.0;0.0;"3995 Main St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/fa1a72cd771d9f0dcf7feb310cf7730f(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1609;"Gene Cafe";"";0.0;0.0;"2404 Main St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/d412a04bbcc0ceb6891e4fed46b2af47(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1610;"Observatory";"";0.0;0.0;"Grouse Mountain";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/9ee187679c4b924b2272025b6131239a(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1611;"Savary Island Pie Company";"";0.0;0.0;"1533 Marine Dr";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/3500a6c74322d710b74a190c8af6e21a(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1612;"Agro Café";"";0.0;0.0;"1363 Railspur Alley";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/c34c3050270222f48c3979d2313ac63e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1613;"Daily Grind Cafe";"";0.0;0.0;"1500 W Georgia St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/f20466a42bb7d78e8801977bbaa687b6(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1614;"Nelson the Seagull";"";0.0;0.0;"315 Carrall St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/7676fb5c195e2254d8e664ffd7815ba1(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1615;"Zakkushi";"";0.0;0.0;"1833 W 4th Ave";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/2cc7b8fb56b0f1c86c84e20fcb93b633(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1616;"La Cigale French Bistro";"";0.0;0.0;"1961 W 4th Ave";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/bff902389ab96492fda21f6664ce3419(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1617;"Gorilla Food";"";0.0;0.0;"436 Richards St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/99b2149a7cfe78bf28aaa7a846c095bd(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1618;"Carthage Cafe";"";0.0;0.0;"1851 Commercial Dr";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/315bc42ee27930535cdb8ef4eb963e58(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1619;"Uprising Breads Bakery Cafe";"";0.0;0.0;"1697 Venables St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/b0c88db911e77cc3a38ff3f585cd4e34(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1620;"Pied-a-Terre";"";0.0;0.0;"3369 Cambia St";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/59b35e2f1186370893a3ffbc8f7af889(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1621;"La Mezcaleria";"";0.0;0.0;"1622 Commercial Dr";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/e210e3d96b0fd912f04d7b7d3ae47ab6(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1622;"Capers";"";0.0;0.0;"675 Robson St.";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/ffb12573d27891ad1807a953750702f2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1623;"La Taqueria Pinche Taco Shop";"";0.0;0.0;"2549 Cambie St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/a6250517428fbb819f811543b54c02e7(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1624;"Palki Restaurant";"";0.0;0.0;"116 East 15th Street";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/b5e2fb2ef27335aa1aa43f369741baf2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1625;"Cannibal Café";"";0.0;0.0;"1818 Commercial Dr";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/24743b4388738dc6290a422aca126869(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1626;"Rainier Provisions";"";0.0;0.0;"2 W Cordova St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/0c7ce080190e7966fb3c0d00975b6b91(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1627;"Posh Charcoal Collaboration Dining";"";0.0;0.0;"3779 Sexsmith Rd, Richmond";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/8be5b7fd2ac12a5ef0711afd55e098d6(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1628;"Sweet Cherubim";"";0.0;0.0;"1105 Commercial Dr";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/8a7be4ffc910eac69bbf96dde166dbba(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1629;"Maenam";"";0.0;0.0;"1938 W 4th Ave";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/dfdb66ec0a38ab64b84a5962dc3922cf(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1630;"Aperture Coffee Bar";"";0.0;0.0;"243 W Broadway";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/141b9fc63639298f4d66031ce0b22d32(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1631;"Tap & Barrel";"";0.0;0.0;"1 Athletes Way";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/9848b9bff538aa0afd6ecb173f46605c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1632;"All India Sweets & Restaurant";"";0.0;0.0;"6507 Main St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/56de839cc82d1a37b18f5283858d052a(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1633;"Lumiere";"";0.0;0.0;"2551 West Broadway";1;"";0.0;"0";"http://i1.s1.dpfile.com/pc/4a6141f2911c294ba40d3ccdc3edfcf2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1634;"Ouisi Bistro";"";0.0;0.0;"3014 Granville St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/4a99a574acf377593952dbb543cae0d7(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1635;"韩川豆腐锅";"";0.0;0.0;"8328 Capstan Way RichmondBC V6X1R3";0;"";0.0;"0";"http://i3.s1.dpfile.com/pc/fd2a21bea82c7eabaeb7bdff43bea4da(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1636;"TSUI HANG VILLAGE";"";0.0;0.0;"1193 Granville Street,V6Z1L2,Vancouver BC,Canada";0;"";0.0;"0";"http://i2.s1.dpfile.com/pc/bd93101d027f24a5391b20ef72bfe169(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1637;"火锅世家";"";0.0;0.0;"3779 Sexsmith Road,Richmond";604;"";0.0;"0";"http://i2.s1.dpfile.com/pc/90bdf37b2d7ab4630dab0474bcc40a99(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1638;"Campagnolo";"";0.0;0.0;"1020 Main St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/72eb26fefc4fc80c9e613e8a6fe2ff8d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1639;"胖娃京川菜馆";"";0.0;0.0;"8328 Capstan Way Richmond,BC V6X";0;"";0.0;"0";"http://i1.s1.dpfile.com/pc/ad061edeb5d5e360101a6e4dfff030c7(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1640;"Steveston Seafood House";"";0.0;0.0;"3951 Moncton St, Richmond, BC";1;"";0.0;"0";"http://i3.s1.dpfile.com/pc/3fddb6e98ddd1fb0c7bf6f7727b4f12d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1641;"重庆秦妈火锅";"";0.0;0.0;"8080 Leslie Rd,Richmond,BC V6X 4A8";0;"";0.0;"0";"http://i2.s1.dpfile.com/pc/ea8025994f6a92f2450f3e48d3b0e9aa(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1642;"Rain flower Restaurant";"";0.0;0.0;"3600 No.3 Road, Richmond (Canadian Tire旁)";0;"";0.0;"0";"http://i1.s1.dpfile.com/pc/9e8ffdcd4b1eb38b4d3f1105b1c90f2c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
