1555;"小龙记";"";0.0;0.0;"4853 Main St,Vancouver,";0;"";4.0;"1";"http://i2.s1.dpfile.com/pc/73849810a037029b90b32c2008b1cebb(249x249)/thumb.jpg";0.0;0;8.1;6.7;6.7;0;0
1643;"白石海滨风景区北京饭店";"";0.0;0.0;"15057 Marine Dr,White Rock,BC V4B 1C5";0;"";0.0;"0";"http://i3.s1.dpfile.com/pc/75a40dfeb70e5145d6dcfa006625cb72(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1644;"味藏 Aji-Kura Ramen & Sushi";"";0.0;0.0;"5857 Victoria Dr Vancouver,BC V5P3W5";0;"";0.0;"0";"http://i1.s1.dpfile.com/pc/d76f8b82c519ef96458091e0df081091(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1645;"香香妞川菜私房料理";"";0.0;0.0;"8888 Odlin Cre,Richmond";0;"";0.0;"0";"http://i1.s1.dpfile.com/pc/b82c4567046227f498a96f17a5b247ba(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1646;"No Frills";"";0.0;0.0;"1030 Denman St";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/0ac5459b9f7409093b47420962b76388(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1647;"原烧Posh";"";0.0;0.0;"6462 Kingsway Burnaby, BC V5E 1E1";0;"";0.0;"0";"http://i2.s1.dpfile.com/pc/25ccb05116f2364490fb2a3fbf2eea4b(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1648;"北京小吃街";"";0.0;0.0;"列治文大统华超市二楼FoodCourt(时代坊北门马路对面)";0;"";3.0;"1";"http://i3.s1.dpfile.com/pc/631d11bd76efbb5fc4cda8ed82b9897d(249x249)/thumb.jpg";0.0;0;6.9;6.7;6.7;0;0
1649;"Miku Restaurant";"";0.0;0.0;"Canada Pl, Vancouver, BC V6C";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/2b745f1429805281541d76c04a7b07f1(249x249)/thumb.jpg";0.0;0;7.7;8.1;8.1;0;0
1650;"半岛公馆";"";0.0;0.0;"140 - 650 W. 41st Ave.Oakridge Centre";604;"";4.0;"1";"http://i3.s1.dpfile.com/pc/7fc25b717360fe318fcffc673a94889e(249x249)/thumb.jpg";0.0;0;7.5;7.6;7.6;0;0
1651;"The KEG";"";0.0;0.0;"grandvill island";0;"";4.0;"4";"http://i1.s1.dpfile.com/pc/4232fec29be8376451dc705f24b22ca2(249x249)/thumb.jpg";0.0;0;7.4;7.4;7.4;0;0
1652;"海港大酒楼";"";0.0;0.0;"8888 River Road, Richmond(River Rock)";604;"";4.0;"1";"http://i2.s1.dpfile.com/pc/a9ab6a3c68882c2e03f7fbeafda5cbfa(249x249)/thumb.jpg";0.0;0;8.1;8.2;8.2;0;0
1653;"重庆刘一手火锅";"";0.0;0.0;"150-4731 Garden city Rd.Richmond BC";604;"";4.0;"0";"http://i1.s1.dpfile.com/pc/ebfddf609c0d7664ebc862d386771735(249x249)/thumb.jpg";0.0;0;7.5;7.5;7.5;0;0
1654;"九记";"";0.0;0.0;"812-5300 Landowne Center No 3 Road";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/522cfff1b7617cf224451ab5a044e02a(249x249)/thumb.jpg";0.0;0;7.3;6.8;6.8;0;0
1655;"The Fish Shack";"";0.0;0.0;"****1026, Granville St. Vancouver, BC";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/008f049260a4c3ff7c01527cbd3a4460(249x249)/thumb.jpg";0.0;0;8.0;8.1;8.1;0;0
1656;"上海一只鼎";"";0.0;0.0;"8100 Ackroyd Road, Richmond";604;"";4.0;"1";"http://i1.s1.dpfile.com/pc/0f6e5ff2724ecd3936e614b8b068f0bc(249x249)/thumb.jpg";0.0;0;8.1;7.4;7.4;0;0
1657;"新瑞华其他酒家(Richmond总店)";"";0.0;0.0;"加拿大温哥华#102-4940 No.3 Road";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/72bbf706659ad433f9840140a8bb763e(249x249)/thumb.jpg";0.0;0;8.3;8.0;8.0;0;0
1658;"Shuraku Sake Bar & Bistro";"";0.0;0.0;"833 Granville St., Vancouver, British Columbia, Canada (Downtown)(Robson Street)";604;"";4.5;"0";"http://i3.s1.dpfile.com/pc/1d9addf50f9c2e46d26953a21b27c1c8(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1659;"Joe Fortes Seafood & Chop House";"";0.0;0.0;"777 Thurlow St,Vancouver,BC V6E 3V5加拿大";1;"";4.0;"0";"http://i3.s1.dpfile.com/pc/2b7a6c4b4a8b5e7d5c04eb9a60fcb5c1(249x249)/thumb.jpg";0.0;0;8.0;8.0;8.0;0;0
1660;"japadog";"";0.0;0.0;"Burrard & Smithe ";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/083b5747b4b15b5f52f4da5d7759530d(249x249)/thumb.jpg";0.0;0;8.2;6.8;6.8;0;0
1661;"Cafe Crepe";"";0.0;0.0;"1032 Robson St, Vancouver, British Columbia V6E 1A7, Canada (Downtown)";1;"";4.5;"0";"http://i2.s1.dpfile.com/pc/803eae6c1f08d64ed735e6001b5349d2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1662;"Lupo Restaurant";"";0.0;0.0;"869 Hamilton St, Vancouver, British Columbia V6B 2R7, Canada(Between Robson & Smithe)";604569;"";4.5;"0";"http://i2.s1.dpfile.com/pc/0e308c91ed6e4addf4c593cbccf726ff(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1663;"Nook";"";0.0;0.0;"781 Denman Street, Vancouver, British Columbia V6G 2L6 , Canada (Downtown)";604568;"";4.5;"0";"http://i3.s1.dpfile.com/pc/0619021969aa97a0144906898096e66d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1664;"Acacia Fillo Bar";"";0.0;0.0;"1103 Denman Street, Vancouver, British Columbia, Canada (Downtown)";604;"";4.5;"0";"http://i1.s1.dpfile.com/pc/b57184b264b0e11a43fbaf3fba457f40(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1665;"Guu with Garlic";"";0.0;0.0;"1689 Robson St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/d89d4b9375bd1ecd8c967a483387d90b(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1666;"Milestones";"";0.0;0.0;"2425 Cambie StVancouver BC Canada";1;"";0.0;"0";"http://i3.s1.dpfile.com/pc/81bbd972062c4b07299da754bfe0c9e6(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1667;"U & I Thai Restaurant";"";0.0;0.0;"3364 Cambie Street, Vancouver, British Columbia V5Z 2W5, Canada(between 17th and 18th Ave)";0;"";4.5;"0";"http://i2.s1.dpfile.com/pc/68430a21dcdafbc97646ea73776c6d71(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1668;"The Sandbar Seafood Restaurant";"";0.0;0.0;"1535 Johnston Street (Granville Island), Vancouver, British Columbia, V6H 3R9, Canada";1;"";4.5;"0";"http://i1.s1.dpfile.com/pc/8887d3c4db821fb385e852e6fd5b7168(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1669;"Tacofino Commissary";"";0.0;0.0;"2327 East Hastings Street, Vancouver, British Columbia, Canada";0;"";4.5;"0";"http://i1.s1.dpfile.com/pc/bc17bc64cbbb13172e299b7304cc90f1(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1670;"蓉城饭莊";"";0.0;0.0;"4409 west 10th Avenue ,Vancouver Bc";1;"";3.0;"0";"http://i3.s1.dpfile.com/pc/c4abd2030872e49ece6ec96ee7941053(249x249)/thumb.jpg";0.0;0;6.7;6.7;6.7;0;0
1671;"Espana";"";0.0;0.0;"1118 Denman St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/b69ba379f53fe2d0267d422d877c6b94(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1672;"Judas Goat Taberna";"";0.0;0.0;"27 Blood Alley";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/6ccd8771ef42c936c3e7fb3d3f6fcb55(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1673;"The Flying Pig";"";0.0;0.0;"102 Water St, Vancouver, British Columbia V6B 1B2, Canada";1;"";4.5;"0";"http://i1.s1.dpfile.com/pc/a814914cb75b623af6a991be5d33bb5c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1674;"Commune Cafe";"";0.0;0.0;"1002 Seymour St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/98e426a56d225f1353f5d4006c28137e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1675;"Foundation";"";0.0;0.0;"2301 Main St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/1c341e0e55690dc7490b98d339062179(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1676;"Holy Trinity Ukrainian Orthodox Church";"";0.0;0.0;"154 East 10th Ave";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/b91104b81bc054f36d39ff831df798f6(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1677;"Heirloom Vegetarian";"";0.0;0.0;"1509 W 12th Ave";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/8b2f06add335d67e037ef7463af5fdcf(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1678;"Six Acres";"";0.0;0.0;"203 Carrall St";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/5ef8729055b091a34914a165cb11b512(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1679;"Burgoo Bistro";"";0.0;0.0;"3 Lonsdale Ave";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/5fcde033d3e00efc12e849cc9604569e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1680;"Sea Monstr Sushi";"";0.0;0.0;"55 Powell St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/8065d2b4017d5f5487a1328cfc2c46b2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1681;"Hawkers Delight";"";0.0;0.0;"4127 Main St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/25b3260b0692dc9354bb3812b7fb902e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1682;"Il Nido";"";0.0;0.0;"780 Thurlow St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/27868eb416c39c900bfb71213419c1b1(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1683;"Dutch Wooden Shoe Cafe";"";0.0;0.0;"3292 Cambie St";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/eaba8500b56fb483a5c42dd238553e5e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1684;"Yopo Cafe";"";0.0;0.0;"1122 Homer St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/1a090a193245b9d6cbd91a59ee325f82(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1685;"Café Calabria";"";0.0;0.0;"1745 Commercial Dr";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/69a4d146464b06a232c0e846e6935af3(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1686;"Fraîche";"";0.0;0.0;"2240 Chippendale Rd";1;"";4.0;"0";"http://i2.s1.dpfile.com/pc/4c5e4c78429c80df89eabf7b47862809(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1687;"Moderne Burger";"";0.0;0.0;"2507 W Broadway";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/a29a73dd4c72318c7896039ae686ed32(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1688;"Wildebeest";"";0.0;0.0;"120 W Hastings St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/211bd91b6d34264e72da64ac6d50057b(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1689;"Noodle Box";"";0.0;0.0;"1867 W 4th Ave";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/73fb16e929b916dee0635f960d4454eb(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1690;"Sushi Mart";"";0.0;0.0;"1686 Robson St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/18faf553e34e11e4941a28a54336fd1c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1691;"Belgian Fries";"";0.0;0.0;"1185 Commercial Dr";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/e09de1168f277c9f7b98b1f7bfc75166(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1692;"Public Market Food Court";"";0.0;0.0;"1661 Duranleau St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/971f0e47a0571a11518bdcc488a23c94(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1693;"Reef";"";0.0;0.0;"1018 Commercial Dr";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/cb6c7a7df89bf9d51887c203f8dd3f6c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1694;"Burgoo Bistro";"";0.0;0.0;"3096 Main St";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/dac05a3ead234e7bcea72a788d178dee(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1695;"Beaucoup Bakery & Cafe";"";0.0;0.0;"2150 Fir St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/da780b466754d73690401ef562783d7d(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1696;"Boneta";"";0.0;0.0;"12 Water St";1;"";4.0;"0";"http://i3.s1.dpfile.com/pc/cbc26e4bc4044ee28c4c49c6076016f9(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1697;"老四川";"";0.0;0.0;"No. 3631 No.3 Rd, Richmond (近八佰伴)";1;"";4.0;"0";"http://j3.s2.dpfile.com/s/c/app/shop/i/shop/no-photo-v2.cb489b6dc9f2efe05219ddb61bde98a8.png";0.0;0;7.5;7.5;7.5;0;0
1698;"金百乐其他酒家";"";0.0;0.0;"8071 Park Rd";604;"";4.0;"0";"http://i1.s1.dpfile.com/pc/e7d3a4c986971d4e9711f710b1516813(249x249)/thumb.jpg";0.0;0;8.3;8.2;8.2;0;0
1699;"赵记汤馆";"";0.0;0.0;"8511 Alexandra road,Richmond";0;"";3.0;"1";"http://i2.s1.dpfile.com/pc/2ece341111e3f9d351683c9e5356ffa0(249x249)/thumb.jpg";0.0;0;7.4;6.9;6.9;0;0
1700;"Gotham";"";0.0;0.0;"615 seymour street, Vancouver";604;"";4.0;"4";"http://i1.s1.dpfile.com/pc/fc2f6298a573e94c96a356147ee1ca63(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
1701;"王记-台湾牛肉面";"";0.0;0.0;"8450 Granville St Vancouver, BC V6P";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/b2636764d551024a1919a3df20bb1219(249x249)/thumb.jpg";0.0;0;7.1;6.8;6.8;0;0
1702;"串香居烧烤";"";0.0;0.0;"3399 Kingsway,Vancouver BC CanadaV5R 5K6";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/6fe8465a9389ab28ccf3364da7b4c48a(249x249)/thumb.jpg";0.0;0;7.5;7.0;7.0;0;0
1703;"樱茶屋 Blossom Teas";"";0.0;0.0;"23-7198 Barnet Road, Burnaby(SFU西门菲莎大学)";1;"";4.0;"4";"http://i1.s1.dpfile.com/pc/0ff0439b6dd0c75e7036502d2121010e(249x249)/thumb.jpg";0.0;0;7.4;7.1;7.1;0;0
1704;"Caffe Artigiano";"";0.0;0.0;"740 W Hastings St, Vancouver, BC V6B 1N9";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/6168b07e216523903c8253858ebccb6b(249x249)/thumb.jpg";0.0;0;8.3;8.1;8.1;0;0
1705;"Pho Khang Vietnamese Restaurant";"";0.0;0.0;"206 - 6551 No.3 Road, Richmond, BC, Canada.(列治文三号路夹威廉姆斯路口，加油站南走50米，KFC隔壁)";0;"";4.0;"1";"http://i3.s1.dpfile.com/pc/1a3e79206e5d8e3b757b21db27e98399(249x249)/thumb.jpg";0.0;0;7.1;7.1;7.1;0;0
1706;"Kingyo";"";0.0;0.0;"871 Denman Street, Vancouver, British Columbia, Canada";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/88a293dde85c1ac6ad70208d8254827b(249x249)/thumb.jpg";0.0;0;8.2;7.3;7.3;0;0
1707;"Teahouse in Stanley Park";"";0.0;0.0;"7501 Stanley Park Drive, Vancouver, British Columbia V6G3E2, Canada(Third Beach)";604;"";4.0;"0";"http://i3.s1.dpfile.com/pc/3fb7b043946245eb5fbe2212ce1f50a8(249x249)/thumb.jpg";0.0;0;7.5;8.5;8.5;0;0
1708;"Cin Cin Ristorante + Bar";"";0.0;0.0;"1154 Robson St, Vancouver, British Columbia V6E 1B2, Canada";1;"";3.0;"4";"http://i3.s1.dpfile.com/pc/5f0f8268f7f5b37c0742346dd30a84f0(249x249)/thumb.jpg";0.0;0;6.6;6.8;6.8;0;0
1709;"北京饭店";"";0.0;0.0;"865 Hornby Street";1;"";3.0;"0";"http://i2.s1.dpfile.com/pc/baea57013a38f03de74fde095cf04626(249x249)/thumb.jpg";0.0;0;7.1;6.8;6.8;0;0
1710;"Fratelli Baking";"";0.0;0.0;"1795 Commercial Dr";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/7a384fda6930135343b02c82549bf943(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1711;"Blue Water Cafe + Raw Bar";"";0.0;0.0;"1095 Hamilton St,Vancouver,BC V6B 5T4加拿大";604;"";3.0;"4";"http://i1.s1.dpfile.com/pc/a79695c335f72dfe55fb2461583c4e11(249x249)/thumb.jpg";0.0;0;7.1;6.5;6.5;0;0
1712;"Gallery Café";"";0.0;0.0;"750 Hornby St";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/6c44e3ddcc554e2a1c2a794f660e0e59(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
1713;"Thomas Haas Patisserie";"";0.0;0.0;"128-998 Harbourside Drive, North Vancouver";0;"";4.0;"4";"http://i3.s1.dpfile.com/pc/037fc65979a3915748e980612c4a67e4(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
1714;"Top of Vancouver";"";0.0;0.0;"555 west hastings street,vancouver,canada";1;"";4.0;"4";"http://i2.s1.dpfile.com/pc/d8e2d8af560b5008a23e9e541e341b4e(249x249)/thumb.jpg";0.0;0;7.4;7.9;7.9;0;0
1715;"Yew Seafood + Bar";"";0.0;0.0;"Four Seasons Hotel Vancouver | 791 West Georgia Street, Vancouver, British Columbia V6C 2T4, Canada (Formerly Yew Restaurant + Bar)(Downtown)(Howe & West Georgia)";604;"";4.0;"0";"http://i2.s1.dpfile.com/pc/876fb9f84b2cf979619eb20c5e663b42(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
1716;"Kim House Japanese Bis";"";0.0;0.0;"538 SEYMOUR ST.VANCOUVER,CANADA";0;"";4.0;"1";"http://i1.s1.dpfile.com/pc/554a6c973845a3a84f002a8e43b16940(249x249)/thumb.jpg";0.0;0;7.4;7.4;7.4;0;0
1717;"Le Crocodile Restaurant";"";0.0;0.0;"909 Burrard Street #100, Vancouver, BC, Canada";1;"";4.0;"0";"http://i1.s1.dpfile.com/pc/84d043830bb1dfea5328ae30fe3bae22(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
1718;"虎连坊";"";0.0;0.0;"8191 Park Rd, Richmond";604;"";4.0;"6";"http://i2.s1.dpfile.com/pc/59bb72c599fe4252ad2651f4cab22b03(249x249)/thumb.jpg";0.0;0;7.0;6.9;6.9;0;0
1719;"Sun Sui Wah Seafood Restaurant";"";0.0;0.0;"3888 Main St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/8b96683ee460a1c13292ede9a110ba35(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1720;"Pho Queen Restaurant";"";0.0;0.0;"列治文新城市广场（Capstan Way 靠近 No.3 Road）(八佰伴和Canadian Tire东侧 )";0;"";3.0;"1";"http://i1.s1.dpfile.com/pc/f331dd5ecf034ac5c1f0fad3ebfab241(249x249)/thumb.jpg";0.0;0;6.9;6.9;6.9;0;0
1721;"French Made Baking";"";0.0;0.0;"81 Kingsway";0;"";4.0;"0";"http://i2.s1.dpfile.com/pc/47b4291eda2b1e6cd9c67c496ee27e0e(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1722;"Glowbal Grill Steak & Satay";"";0.0;0.0;"1079 Mainland St";1;"";4.0;"0";"http://i3.s1.dpfile.com/pc/e5a43e25afb1020f776864e8480b56e9(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1723;"上海金典";"";0.0;0.0;"2170-8788 Mckim Way, Richmond";778;"";3.0;"0";"http://i2.s1.dpfile.com/pc/04b62fcfc88344cf40a25edff5e2682a(249x249)/thumb.jpg";0.0;0;7.0;7.0;7.0;0;0
1724;"Rangoli";"";0.0;0.0;"1488 W 11th Ave";0;"";4.0;"0";"http://i3.s1.dpfile.com/pc/df2264df2901c7d4dfbd047c57bacca2(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1725;"Tomahawk Restaurant";"";0.0;0.0;"1550 Philip Ave";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/3468d78b17a51c69347b2a85bcf7f40c(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1726;"Argo Cafe";"";0.0;0.0;"1836 Ontario St";0;"";4.0;"0";"http://i1.s1.dpfile.com/pc/31e9c1a74d3a59d10a69d6f0e5880f1f(249x249)/thumb.jpg";0.0;0;0.0;0.0;0.0;0;0
1727;"VANVAN JANPANSES TAPAS IZAKAYA";"";0.0;0.0;"1333 ROBSON ST. VANCOUVER BC V6E 1C6(Robson购物街中心位置，靠近太平洋中心)";1;"";4.5;"0";"http://i1.s1.dpfile.com/pc/9b0e12770e7cab8a3ee37dde5f3a6abf(249x249)/thumb.jpg";0.0;0;8.4;8.4;8.4;0;0
